43936800k (1793124k)
3087172k: PID  1727 (/usr/bin/gnome-shell)
 170420k(    104k): /lib/x86_64-linux-gnu/libpthread-2.27.so 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5871 5914 6061 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5871 5914 6061 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5871 5914 6061
 168292k(     28k): /lib/x86_64-linux-gnu/librt-2.27.so 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5871 5914 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5871 5914 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5871 5914
 164928k(    448k): /lib/x86_64-linux-gnu/libpcre.so.3.13.3 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 162256k(    148k): /lib/x86_64-linux-gnu/libselinux.so.1 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 160168k(    112k): /lib/x86_64-linux-gnu/libz.so.1.2.11 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5839 5871 5914 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5839 5871 5914 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5839 5871 5914
 159416k(   1104k): /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.5600.4 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 158028k(     24k): /lib/x86_64-linux-gnu/libuuid.so.1.3.0 1560 1578 1604 1702 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1604 1702 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1604 1702 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 157620k(   1620k): /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5600.4 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 157452k(    284k): /lib/x86_64-linux-gnu/libblkid.so.1.1.0 1560 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 156888k: PID  3830 (/usr/lib/libreoffice/program/oosplash)
 156584k(    328k): /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5600.4 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1580 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 156580k(    324k): /lib/x86_64-linux-gnu/libmount.so.1.1.0 1560 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1560 1578 1604 1702 1709 1727 1734 1739 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
 156348k(     92k): /lib/x86_64-linux-gnu/libresolv-2.27.so 1578 1604 1702 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1604 1702 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914 1578 1604 1702 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3849 5793 5871 5914
